         ...,

         [[ 1.1365e-02, -2.2136e-01,  3.2225e-01],
          [ 1.2913e-01,  1.2758e-01, -1.5561e-03],
          [-2.9428e-01,  2.1571e-01,  6.5433e-03]],

         [[-2.2295e-01,  9.3108e-02,  1.5929e-02],
          [ 2.6475e-01, -4.6376e-01, -1.1979e-01],
          [-1.6075e-01,  3.4634e-01, -4.3859e-02]],

         [[ 9.0515e-02,  8.5458e-02,  2.2334e-01],
          [ 2.7187e-01, -1.6751e-01, -1.1469e-01],
          [-1.2100e-01,  5.6412e-01, -4.3888e-01]]],


        [[[-1.2015e-01, -4.0427e-02,  1.5320e-01],
          [-2.1783e-01, -7.4941e-02,  4.6467e-02],
          [ 1.4664e-01, -1.4668e-02,  1.5965e-01]],

         [[ 1.5703e-01,  2.2833e-01,  1.9134e-02],
          [-4.1419e-01, -8.1313e-01,  2.2955e-01],
          [ 1.5654e-01,  3.4677e-01, -5.2660e-01]],

         [[ 1.7311e-01,  1.1867e-01, -1.1585e-01],
          [ 8.5045e-02, -3.7463e-02, -1.2204e-01],
          [-2.0007e-01, -6.6565e-01,  4.8951e-01]],

         ...,

         [[ 5.6407e-01, -1.2157e-01, -4.3327e-01],
          [-1.3169e-01,  2.3290e-01, -2.2186e-02],
          [ 3.8463e-01, -4.6773e-01,  6.3232e-02]],

         [[ 4.9255e-01, -1.5546e-01, -2.1591e-01],
          [-4.2764e-01, -1.8397e-01,  3.0867e-01],
          [ 2.0009e-01,  1.2212e-01, -1.9905e-01]],

         [[ 4.8209e-01, -2.3841e-01, -6.0994e-01],
          [-9.4768e-02, -6.5282e-02,  4.1908e-01],
          [ 1.6707e-01,  1.9452e-01,  5.9496e-02]]],


        [[[ 4.3533e-03, -1.9188e-01,  2.1195e-01],
          [ 4.9301e-01, -2.5069e-01, -4.3351e-02],
          [-1.8177e-01,  2.1024e-01, -2.3270e-01]],

         [[ 1.0405e-01, -1.3901e-01,  3.4082e-01],
          [ 8.4937e-02,  2.1515e-01,  6.0932e-02],
          [ 2.6857e-01, -2.1457e-02,  5.4421e-01]],

         [[ 8.5423e-02, -1.1688e-01,  5.5525e-01],
          [ 3.7845e-01,  5.8936e-01, -1.1067e-01],
          [-1.0746e-01,  2.0806e-01,  1.9187e-01]],

         ...,

         [[ 2.7671e-01,  3.6448e-01, -3.6444e-01],
          [-2.7793e-02, -3.1191e-01, -9.2067e-02],
          [-2.5257e-01,  3.3947e-01,  5.4607e-01]],

         [[-6.4540e-02,  2.5984e-01, -2.8386e-01],
          [-5.8190e-03, -2.3693e-01,  2.1083e-01],
          [ 1.1635e-01,  2.2305e-01,  1.7578e-01]],

         [[ 3.9732e-01,  3.3857e-01,  1.6600e-01],
          [-1.6904e-01,  1.9278e-01,  4.4080e-01],
          [ 1.0147e-01,  1.3472e-01,  1.2361e-01]]]])
conv1.0.bias: tensor([ 0.0371, -0.2581, -0.0523, -0.1469, -0.0240,  0.2119,  0.1137,  0.1497,
         0.1836,  0.0143, -0.3803,  0.2064,  0.0274,  0.0743, -0.3705, -0.5615,
         0.0198, -0.0317, -0.3328,  0.0662,  0.1424,  0.2453,  0.3592,  0.1442,
        -0.3226, -0.1946,  0.1976, -0.1510,  0.1483, -0.0818,  0.1159, -0.3914,
        -0.3807,  0.1363, -0.2245,  0.0425,  0.0995,  0.1272,  0.0095, -0.1794,
         0.2133, -0.2317,  0.1003, -0.2113, -0.0305, -0.0090,  0.1252,  0.4082,
         0.2555, -0.2662, -0.1928,  0.3453,  0.0079,  0.1538, -0.0480,  0.2539,
         0.3530,  0.2297, -0.0742,  0.2476, -0.2640,  0.4118,  0.2249,  0.2277,
         0.0012,  0.1749, -0.2209, -0.3749, -0.2395,  0.1246,  0.0428, -0.0607,
        -0.1859, -0.0130,  0.2324, -0.0683,  0.1170, -0.2131,  0.2128,  0.0389,
        -0.0029, -0.0334, -0.1162, -0.2823,  0.0338,  0.0333,  0.0269,  0.1410,
        -0.0812,  0.3031, -0.1967, -0.0419, -0.2585, -0.3870, -0.1265, -0.2488,
         0.2935, -0.0025, -0.6241, -0.2534, -0.0444, -0.0519, -0.0356, -0.2613,
         0.0602,  0.2579, -0.4246,  0.2075,  0.0204,  0.2320,  0.1608,  0.2660,
         0.1271, -0.0530,  0.1166,  0.0030, -0.0514,  0.1104,  0.0934, -0.1935,
        -0.0247,  0.5041,  0.0666, -0.0995, -0.0651, -0.1153, -0.2737, -0.2151,
        -0.0083,  0.0322,  0.2934, -0.2469,  0.0718, -0.3436,  0.3444,  0.1004,
        -0.0118,  0.2516,  0.0966,  0.1683, -0.2869,  0.1608, -0.0206, -0.0919,
        -0.0243, -0.5596,  0.3011,  0.1554, -0.1407, -0.1625, -0.0249, -0.1332,
        -0.0143,  0.1687,  0.1619, -0.4734,  0.0021, -0.0381,  0.0027, -0.1784,
        -0.1117,  0.4849,  0.4723, -0.1196, -0.0988, -0.2647,  0.0192,  0.4162,
         0.0247,  0.1771,  0.0764, -0.2754, -0.4691, -0.0645, -0.0352, -0.0904,
        -0.0450, -0.1420,  0.2504, -0.1950, -0.2288, -0.0911,  0.3299, -0.2434,
         0.4997, -0.1762, -0.0800, -0.1267, -0.1475, -0.1014, -0.0253,  0.3764,
        -0.0412, -0.1406, -0.1741,  0.0642, -0.1378,  0.0687,  0.0583, -0.2604,
        -0.1951, -0.0306,  0.1649, -0.1942, -0.6126,  0.0015, -0.4076, -0.3841,
         0.0915, -0.1445, -0.3780,  0.5055,  0.0768,  0.0058, -0.1859,  0.0446,
         0.0410,  0.0776,  0.3038,  0.5545, -0.1100, -0.0734, -0.0610,  0.0916,
         0.0508, -0.1040, -0.1745, -0.2124, -0.3798,  0.1247, -0.0980, -0.0589,
         0.1330, -0.1286,  0.4880,  0.5157, -0.2964, -0.0114,  0.5691,  0.2280,
        -0.1157, -0.1063, -0.3732,  0.0938, -0.3506,  0.3398,  0.0490, -0.1550,
        -0.0141,  0.0156,  0.1480, -0.3521,  0.3630,  0.0482, -0.0132, -0.1694])
conv1.1.weight: tensor([1.0721, 0.9037, 1.0559, 1.0618, 0.9959, 0.9909, 0.8840, 0.8804, 1.0687,
        0.7896, 0.9010, 1.0856, 0.9024, 1.5362, 0.8555, 1.2539, 1.1055, 1.0564,
        0.8796, 1.0752, 1.0544, 1.0980, 0.9780, 0.9893, 1.0922, 0.8476, 0.9042,
        0.8394, 0.9321, 1.0514, 1.0998, 1.0218, 0.7661, 0.8263, 1.1278, 1.0683,
        1.0203, 1.1145, 1.0641, 1.0375, 0.8266, 0.8721, 0.8346, 0.9448, 0.8026,
        1.0573, 0.7791, 1.0883, 0.5746, 0.9218, 0.8474, 0.8027, 1.0076, 1.5848,
        0.9809, 0.9383, 0.9932, 0.7982, 0.9239, 0.8022, 1.5525, 1.0352, 1.4558,
        1.1121, 1.0511, 0.8298, 0.7516, 0.9706, 0.8110, 0.8396, 0.8562, 0.9717,
        1.5987, 1.1318, 1.0464, 0.8243, 0.8413, 1.0590, 1.1539, 1.1762, 0.8673,
        1.1130, 1.0924, 0.9864, 0.6602, 0.9894, 0.9102, 1.0284, 0.7139, 0.7870,
        1.7938, 0.8571, 0.7965, 1.1572, 0.9020, 0.9600, 0.9796, 1.0155, 0.6935,
        0.8372, 1.5068, 1.1430, 1.0101, 1.1514, 2.1147, 0.9631, 1.3950, 0.8280,
        1.0293, 0.9131, 0.9729, 1.1005, 0.7950, 0.8189, 1.1944, 0.7882, 0.8446,
        0.9343, 1.0043, 1.1967, 1.0538, 0.8309, 0.8486, 0.7222, 1.3094, 1.0295,
        0.9155, 0.8409, 1.0540, 0.9860, 1.3670, 1.1041, 1.0876, 0.9702, 1.0940,
        0.6726, 0.9760, 1.2836, 0.8264, 0.9160, 0.7961, 0.9503, 0.9321, 1.3208,
        0.5536, 0.9869, 0.9597, 1.0451, 0.6838, 1.0905, 0.9139, 0.8342, 0.7635,
        1.3447, 1.0723, 1.0869, 0.7407, 0.7945, 1.0733, 1.0710, 1.5195, 1.0841,
        1.0179, 0.9144, 1.0584, 0.9831, 1.1733, 1.1605, 1.0012, 1.1055, 0.7319,
        0.9524, 1.0314, 0.8595, 0.8030, 0.9849, 1.2337, 0.7836, 1.1606, 0.9789,
        0.7717, 0.8868, 1.0300, 1.0150, 0.9931, 0.8515, 0.9400, 1.1437, 0.9750,
        0.9356, 0.7393, 1.2867, 0.9933, 0.8921, 1.0752, 0.9880, 1.2426, 1.0432,
        1.1080, 0.8600, 0.7102, 0.9250, 0.9213, 0.7294, 0.7841, 0.8674, 0.9503,
        0.6576, 1.0621, 0.7932, 0.9740, 0.8687, 1.0273, 0.9321, 1.3391, 1.0744,
        1.0692, 0.8732, 1.8892, 1.2506, 0.7158, 1.1362, 0.9068, 1.2832, 0.8337,
        0.9525, 0.9295, 1.2845, 0.9047, 0.9162, 1.2459, 1.1324, 0.9031, 0.8997,
        1.0477, 1.1209, 0.9319, 1.0385, 0.7985, 1.0908, 1.0027, 0.9984, 0.9621,
        0.7774, 1.0159, 0.9817, 1.1172, 0.7310, 1.0119, 0.9944, 0.9963, 0.8990,
        0.9619, 0.9623, 0.9541, 0.9667])
conv1.1.bias: tensor([-1.2583e-01,  1.1352e-01, -3.4697e-01, -1.5021e-02, -5.1076e-02,
         3.0143e-02, -3.1252e-01, -3.8129e-02,  9.6270e-02, -2.7219e-01,
        -1.1933e-01, -4.2110e-01, -3.7142e-01,  1.3865e-01, -2.9969e-01,
        -1.2641e-01, -1.4286e-01, -5.4097e-01, -2.6087e-02, -8.8546e-02,
        -8.2095e-02, -1.2252e-02, -2.2418e-01, -2.9864e-01,  8.2688e-02,
        -3.1676e-02, -5.0237e-01, -2.5367e-01,  7.1159e-02, -3.1931e-01,
        -4.2320e-01, -4.8261e-02, -3.6952e-01,  5.2437e-02, -3.6503e-01,
        -2.1812e-01, -1.1649e-01, -8.3095e-02, -6.1213e-01, -1.0222e-02,
        -4.3558e-01, -2.4666e-01, -2.2105e-01, -2.7949e-01, -3.9536e-02,
        -3.6792e-01, -6.3907e-02, -3.2400e-02, -3.3751e-01, -6.3727e-02,
        -2.3891e-01, -1.2618e-01, -1.6651e-01,  1.8172e-01, -2.9548e-03,
        -6.9688e-01, -5.2288e-01,  1.7352e-01, -2.1526e-01, -5.6407e-01,
        -7.6525e-01,  1.8786e-01,  2.2587e-01, -5.5762e-01, -4.8194e-01,
        -2.7650e-01, -1.2677e-01, -1.4910e-01, -2.5490e-01, -2.0183e-02,
        -3.3513e-01, -1.5766e-01,  4.3514e-01, -7.1663e-02, -3.6615e-01,
        -2.1591e-02, -2.7044e-01, -2.4158e-01,  1.7457e-01,  2.4842e-01,
        -1.2393e-01,  1.9703e-01, -3.9441e-01, -3.0828e-01, -2.6808e-01,
        -1.4492e-01, -2.4402e-01, -2.1345e-01, -3.9005e-02, -2.4030e-01,
         1.0710e-01, -1.0552e-01,  1.7477e-01, -4.5550e-02,  1.2538e-01,
        -2.7611e-01, -5.1337e-01, -2.9724e-01, -3.5653e-01, -2.9514e-01,
         2.8087e-01, -2.2948e-01,  5.1036e-03, -2.0234e-01, -2.2847e-01,
        -8.6996e-02, -3.3803e-01, -4.2631e-01, -1.1502e-01, -6.4090e-02,
         3.6666e-02,  1.6220e-01, -2.9664e-01,  1.1551e-01, -1.7070e-01,
        -2.8723e-01, -5.4888e-01, -2.6479e-01, -1.1742e-01, -2.4812e-01,
        -5.6685e-01, -5.2723e-01, -1.2921e-01, -2.6406e-01,  7.9334e-02,
        -4.9708e-01,  8.8100e-05, -5.1718e-01, -5.8195e-01, -6.9294e-01,
        -4.0734e-01, -7.2468e-01, -5.1771e-02, -6.0944e-01, -6.6515e-01,
        -6.0444e-02, -3.6961e-01, -6.4852e-02, -9.3039e-02, -2.6162e-01,
        -2.7154e-01, -5.7592e-01,  3.3565e-02,  1.3467e-02, -3.1780e-01,
        -2.7986e-01, -3.2978e-01, -2.2702e-01,  9.7250e-02, -2.6064e-01,
        -1.1001e-01,  2.2472e-02, -6.3158e-01, -9.4806e-02,  2.3363e-02,
        -2.4752e-01, -1.9073e-01,  1.4594e-01, -5.8737e-01, -2.0318e-01,
         2.9084e-02, -4.3849e-01, -4.7080e-01, -3.1874e-01, -1.5981e-01,
         2.0072e-02, -5.0011e-01, -4.8597e-01, -3.6609e-01, -7.5713e-01,
        -2.5860e-02, -3.7592e-01, -4.4173e-01, -3.5444e-01, -2.8105e-01,
        -2.2190e-01, -4.3643e-01, -3.1926e-01, -3.7226e-01, -1.8225e-01,
        -1.9858e-01, -1.1572e-01, -5.6408e-01, -9.4922e-02, -8.7181e-02,
         5.0576e-02, -8.7379e-02,  1.3652e-02, -3.8736e-01, -1.8357e-01,
         8.0825e-02, -5.6386e-02, -5.7075e-02, -6.0618e-02, -7.4617e-02,
        -2.6867e-01, -1.6830e-01, -2.0835e-01,  1.5761e-01, -2.1129e-02,
        -2.2340e-01, -3.0257e-01, -5.1434e-01, -3.7033e-02, -2.6299e-01,
        -1.1090e-01, -2.3854e-02, -2.7038e-01, -1.9987e-01, -2.7250e-01,
        -6.0123e-02, -1.1767e-01, -9.8020e-02, -3.0935e-01, -6.2648e-02,
        -2.9312e-01, -4.9823e-01, -2.5657e-01,  2.2998e-02, -2.5801e-01,
        -2.3945e-01, -6.0229e-01, -1.8087e-01, -6.4294e-01, -6.3298e-02,
        -4.6664e-01, -2.0501e-01, -5.8364e-02,  1.4903e-01, -1.3126e-01,
         1.5422e-01,  1.0842e-01, -2.1816e-01,  8.9474e-02,  1.3306e-01,
        -1.4844e-01, -2.0332e-01, -4.3996e-01, -3.7889e-01,  4.0801e-02,
         2.9001e-02, -3.8492e-01, -2.1149e-01, -2.3300e-01, -6.5809e-02,
         3.2420e-03, -4.0567e-01, -1.9002e-01,  7.0527e-03, -2.8411e-01,
        -1.5609e-01, -5.7034e-01, -1.0139e-01, -1.4361e-01, -1.8882e-01,
        -6.0188e-01])
conv1.1.running_mean: tensor([-0.0263, -0.3865, -0.0874, -0.3097, -0.2117,  0.0501, -0.0126,  0.1315,
        -0.0440, -0.1314, -0.4089,  0.1654, -0.2099, -0.1321, -0.3944, -0.7337,
        -0.0581,  0.1467, -0.4565, -0.1572,  0.2215,  0.1422,  0.2095,  0.1033,
        -0.5673, -0.3299,  0.2258,  0.2460,  0.0264, -0.0705,  0.0642, -0.6956,
        -0.4953, -0.0372, -0.1083, -0.2162, -0.0362, -0.0942,  0.1367, -0.4773,
         0.2997, -0.2807, -0.0227, -0.3079, -0.3307,  0.0167, -0.1554,  0.1752,
         0.2933, -0.3866, -0.3571,  0.1394, -0.1340, -0.0697, -0.2160,  0.3665,
         0.3969, -0.0494, -0.2886,  0.5020, -0.4402,  0.1096,  0.0206,  0.3559,
         0.0509,  0.0053, -0.4195, -0.4610, -0.3533, -0.0566, -0.0050, -0.2635,
        -0.3424, -0.0144,  0.2214, -0.2161,  0.1301, -0.4157,  0.0135, -0.1962,
        -0.3113, -0.2329, -0.1028, -0.3632,  0.0109, -0.1964, -0.1914,  0.2574,
        -0.2947,  0.3939, -0.6581, -0.1687, -0.4832, -0.6039, -0.2049, -0.3698,
         0.2925, -0.0056, -0.4946, -0.2295, -0.2885, -0.2113, -0.2066, -0.5273,
        -0.1210,  0.0317, -0.4922,  0.3929, -0.2406,  0.2021,  0.1516,  0.0648,
         0.0042, -0.1827, -0.0536,  0.0944, -0.0548, -0.0515, -0.1143, -0.4354,
        -0.0260,  0.5026, -0.0158, -0.0956, -0.3724,  0.2315, -0.3350, -0.3426,
         0.0099, -0.0494,  0.0407, -0.1583, -0.2280, -0.1206,  0.4644,  0.0605,
         0.1104, -0.1771, -0.1258, -0.0373, -0.3194,  0.3795, -0.1800, -0.4985,
        -0.0947, -0.5834,  0.2322, -0.0506, -0.3836, -0.4155, -0.2596, -0.2574,
         0.1236,  0.1819, -0.1314, -0.5908, -0.2313, -0.2080,  0.0066, -0.3307,
        -0.2794,  0.6221,  0.5832, -0.1599, -0.2882, -0.1951,  0.3289,  0.7710,
         0.1479,  0.2103, -0.3256, -0.2839, -0.5902, -0.2481,  0.0660, -0.0197,
        -0.0420, -0.2470,  0.3495, -0.3523, -0.1767, -0.1913,  0.4039, -0.5282,
         0.3027, -0.4065, -0.1810, -0.4953, -0.1681, -0.2564, -0.2372,  0.1384,
        -0.2691, -0.2593, -0.4263, -0.0394, -0.3999, -0.1388,  0.0638, -0.3243,
        -0.3409, -0.2558,  0.3189, -0.2901, -0.6600,  0.0295, -0.4967, -0.2640,
        -0.1412, -0.1928, -0.5502,  0.3020, -0.1517, -0.1363, -0.3038, -0.2375,
        -0.0933, -0.0774,  0.0517,  0.5042, -0.0567, -0.0550, -0.2761,  0.3516,
        -0.2240, -0.2139, -0.3402, -0.5799, -0.6161, -0.0869, -0.2912, -0.3058,
        -0.0554, -0.3646,  0.4273,  0.3413, -0.6581,  0.1047,  0.6737, -0.0190,
        -0.0836, -0.2123, -0.6193, -0.0380, -0.6415,  0.3504, -0.1548, -0.2260,
        -0.1914,  0.0597,  0.0326, -0.2732,  0.2080, -0.1770, -0.2061,  0.0826])
conv1.1.running_var: tensor([0.2301, 0.1533, 0.1756, 0.2712, 0.2844, 0.2689, 0.1974, 0.2338, 0.2728,
        0.1866, 0.1633, 0.1327, 0.1623, 0.4319, 0.1436, 0.1950, 0.2816, 0.1060,
        0.1719, 0.1551, 0.1280, 0.1829, 0.1179, 0.1448, 0.2813, 0.1116, 0.1371,
        0.1676, 0.2002, 0.1631, 0.1363, 0.4208, 0.1499, 0.2331, 0.1191, 0.2140,
        0.1812, 0.2194, 0.1189, 0.2686, 0.1586, 0.1428, 0.1629, 0.1670, 0.3309,
        0.1608, 0.1714, 0.1925, 0.1884, 0.2844, 0.1629, 0.2139, 0.1709, 0.3309,
        0.1570, 0.1243, 0.1432, 0.2442, 0.1633, 0.1425, 0.1413, 0.2588, 0.2618,
        0.1739, 0.1283, 0.3651, 0.2488, 0.1790, 0.3039, 0.2590, 0.1060, 0.3120,
        0.3350, 0.2049, 0.1285, 0.3124, 0.1303, 0.1810, 0.2066, 0.2026, 0.2614,
        0.2255, 0.1131, 0.1256, 0.1586, 0.1852, 0.2347, 0.2872, 0.1834, 0.1853,
        0.7004, 0.1366, 0.1953, 0.2437, 0.1715, 0.2182, 0.1362, 0.2008, 0.1631,
        0.1406, 0.3722, 0.2208, 0.2626, 0.2074, 0.2471, 0.1657, 0.2784, 0.1335,
        0.1997, 0.1368, 0.1697, 0.1703, 0.1826, 0.1599, 0.3227, 0.1926, 0.1225,
        0.2289, 0.1942, 0.1902, 0.1227, 0.1778, 0.1298, 0.1933, 0.2237, 0.1567,
        0.2106, 0.1421, 0.1647, 0.1774, 0.2056, 0.1136, 0.2739, 0.1226, 0.0912,
        0.1840, 0.1439, 0.5999, 0.1989, 0.1995, 0.3031, 0.1186, 0.1842, 0.4978,
        0.2179, 0.2427, 0.1835, 0.2065, 0.1584, 0.2002, 0.2787, 0.1535, 0.1302,
        0.1398, 0.2997, 0.1630, 0.2892, 0.1972, 0.1629, 0.2210, 0.2707, 0.1349,
        0.1653, 0.1813, 0.1766, 0.1955, 0.1193, 0.1226, 0.1787, 0.0962, 0.2225,
        0.1640, 0.1705, 0.2458, 0.1440, 0.1209, 0.1033, 0.1851, 0.1155, 0.1876,
        0.1263, 0.1707, 0.1060, 0.1672, 0.2347, 0.2325, 0.1593, 0.3450, 0.1149,
        0.1608, 0.2176, 0.3211, 0.1833, 0.1548, 0.1747, 0.1994, 0.1788, 0.2038,
        0.2427, 0.2085, 0.1689, 0.2166, 0.1474, 0.1867, 0.1119, 0.1945, 0.1801,
        0.2564, 0.2282, 0.1793, 0.2407, 0.3043, 0.1686, 0.2770, 0.2052, 0.2034,
        0.1530, 0.1868, 0.5022, 0.2511, 0.1492, 0.1394, 0.1944, 0.1971, 0.2204,
        0.1832, 0.1772, 0.3732, 0.2950, 0.1520, 0.3161, 0.2070, 0.1934, 0.1661,
        0.1240, 0.1596, 0.3409, 0.1720, 0.1482, 0.2663, 0.1389, 0.1339, 0.1831,
        0.1676, 0.2222, 0.1735, 0.2247, 0.2005, 0.2614, 0.1202, 0.1880, 0.1199,
        0.1872, 0.1809, 0.1690, 0.1278])
conv1.1.num_batches_tracked: 71898
conv2.0.weight: tensor([[[[ 0.0583, -0.2700, -0.1185],
          [-0.2280, -0.4151, -0.2200],
          [-0.2761, -0.1572,  0.2228]],

         [[-0.0091, -0.1777, -0.2068],
          [-0.3149, -0.0148,  0.4703],
          [ 0.0650, -0.2467, -0.1796]],

         [[ 0.0673, -0.1616,  0.2681],
          [-0.4327, -0.3558,  0.2136],
          [ 0.0126, -0.0538,  0.0952]],

         ...,

         [[-0.4440,  0.2417, -0.0032],
          [ 0.5610,  0.2362, -0.0659],
          [-0.4386, -0.3085, -0.5106]],

         [[ 0.0996,  0.0327, -0.3592],
          [-0.0528, -0.2181,  0.1200],
          [-0.3648, -0.0482,  0.0195]],

         [[ 0.1610,  0.6936,  0.0461],
          [-0.2630, -0.3067,  0.2544],
          [-0.3971,  0.0551, -0.2224]]],


        [[[-0.4773, -0.5893, -0.0639],
          [-0.5069, -0.4993,  0.2017],
          [-0.0824,  0.1247, -0.1096]],

         [[ 0.4422,  0.4825, -0.0294],
          [-0.0970, -0.5135, -0.3015],
          [-0.3235, -0.1551, -0.0926]],

         [[-0.4665, -0.4249, -0.0348],
          [-0.0627,  0.2109,  0.0811],
          [ 0.1659,  0.4615,  0.2215]],

         ...,

         [[-0.1115, -0.1418, -0.0767],
          [ 0.3709,  0.3356,  0.2311],
          [-0.1141,  0.2404, -0.2948]],

         [[-0.1852, -0.0333, -0.2187],
          [-0.1592,  0.1775,  0.0119],
          [ 0.2749,  0.4891,  0.0200]],

         [[ 0.0295, -0.1026, -0.0693],
          [-0.3640, -0.2493, -0.2793],
          [ 0.0664, -0.0983,  0.1497]]],


        [[[-0.1416,  0.2005,  0.6039],
          [-0.4648,  0.0422,  0.3258],
          [-0.6550, -0.2399, -0.2479]],

         [[-0.2225, -0.4314, -0.3447],
          [-0.0118, -0.0088, -0.1591],
          [ 0.2187,  0.2185, -0.0093]],

         [[ 0.4697,  0.2960, -0.3567],
          [-0.3585, -0.1766,  0.0521],
          [-0.1029, -0.3324, -0.2832]],

         ...,

         [[-0.3422,  0.1360, -0.0342],
          [-0.0339,  0.0231,  0.4995],
          [-0.0622, -0.0603, -0.2043]],

         [[ 0.4540, -0.1922,  0.5235],
          [ 0.1849, -0.0788, -0.0682],
          [-0.1235,  0.1124,  0.2956]],

         [[ 0.2251, -0.2032, -0.1221],
          [-0.1427,  0.1827,  0.2931],
          [ 0.2572, -0.1616, -0.0597]]],


        ...,


        [[[-0.1965, -0.0133,  0.1401],
          [-0.4151, -0.0222,  0.1662],
          [-0.3075,  0.0804,  0.3203]],

         [[-0.2986, -0.0031, -0.4664],
          [ 0.0998, -0.5458,  0.2292],
          [-0.2045,  0.0022, -0.0958]],

         [[-0.0519,  0.1727,  0.0806],
          [-0.1193, -0.1175, -0.1472],
          [-0.4263, -0.3046,  0.0150]],

         ...,

         [[-0.4150, -0.1549, -0.2791],
          [ 0.0289, -0.4660, -0.5028],
          [-0.4828, -0.3193, -0.0220]],

         [[-0.2251,  0.1397,  0.0309],
          [-0.3028, -0.1568, -0.1871],
          [ 0.0673,  0.3749,  0.1406]],

         [[-0.2993,  0.0600, -0.0406],
          [-0.2905,  0.6029, -0.0777],
          [-0.1014, -0.0305,  0.0664]]],


        [[[ 0.2295,  0.1190,  0.2324],
          [ 0.2387, -0.0165,  0.2856],
          [ 0.6606, -0.2592, -0.7111]],

